entry_date,score,ndx_close,definition_timestamp,instrument_id,raw_symbol,security_type,asset,underlying,strike_price,expiration,dte_calendar
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42705672,MQ3K6 P25900,OOF,MQ3,MNQM6,25900.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42896986,MQ3K6 P26000,OOF,MQ3,MNQM6,26000.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42632383,MQ3K6 P26100,OOF,MQ3,MNQM6,26100.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42657408,MQ3K6 P26200,OOF,MQ3,MNQM6,26200.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42887403,MQ3K6 P26250,OOF,MQ3,MNQM6,26250.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42705712,MQ3K6 P26300,OOF,MQ3,MNQM6,26300.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42788100,MQ3K6 P26400,OOF,MQ3,MNQM6,26400.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42886330,MQ3K6 P26500,OOF,MQ3,MNQM6,26500.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42657516,MQ3K6 P26600,OOF,MQ3,MNQM6,26600.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42728072,MQ3K6 P26700,OOF,MQ3,MNQM6,26700.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42874748,MQ3K6 P26750,OOF,MQ3,MNQM6,26750.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42657391,MQ3K6 P26800,OOF,MQ3,MNQM6,26800.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42657392,MQ3K6 P26900,OOF,MQ3,MNQM6,26900.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42886331,MQ3K6 P27000,OOF,MQ3,MNQM6,27000.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42885332,MQ3K6 P27100,OOF,MQ3,MNQM6,27100.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42881222,MQ3K6 P27200,OOF,MQ3,MNQM6,27200.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42887404,MQ3K6 P27250,OOF,MQ3,MNQM6,27250.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42721171,MQ3K6 P27300,OOF,MQ3,MNQM6,27300.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42656471,MQ3K6 P27400,OOF,MQ3,MNQM6,27400.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42866240,MQ3K6 P27500,OOF,MQ3,MNQM6,27500.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42613195,MQ3K6 P27600,OOF,MQ3,MNQM6,27600.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42721172,MQ3K6 P27700,OOF,MQ3,MNQM6,27700.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42869401,MQ3K6 P27750,OOF,MQ3,MNQM6,27750.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42613199,MQ3K6 P27800,OOF,MQ3,MNQM6,27800.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42893366,MQ3K6 P27900,OOF,MQ3,MNQM6,27900.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42895907,MQ3K6 P28000,OOF,MQ3,MNQM6,28000.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42893367,MQ3K6 P28100,OOF,MQ3,MNQM6,28100.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42886476,MQ3K6 P28200,OOF,MQ3,MNQM6,28200.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42896987,MQ3K6 P28250,OOF,MQ3,MNQM6,28250.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42941466,MQ3K6 P28300,OOF,MQ3,MNQM6,28300.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42866318,MQ3K6 P28500,OOF,MQ3,MNQM6,28500.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42894806,MQ3K6 P28750,OOF,MQ3,MNQM6,28750.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42869402,MQ3K6 P29000,OOF,MQ3,MNQM6,29000.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42874749,MQ3K6 P29250,OOF,MQ3,MNQM6,29250.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42866319,MQ3K6 P29500,OOF,MQ3,MNQM6,29500.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42866320,MQ3K6 P29750,OOF,MQ3,MNQM6,29750.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42874931,MQ3K6 P30000,OOF,MQ3,MNQM6,30000.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42869404,MQ3K6 P30250,OOF,MQ3,MNQM6,30250.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42869403,MQ3K6 P30500,OOF,MQ3,MNQM6,30500.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42751355,MQ3K6 P30750,OOF,MQ3,MNQM6,30750.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42895908,MQ3K6 P31000,OOF,MQ3,MNQM6,31000.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42920985,MQ3K6 P31250,OOF,MQ3,MNQM6,31250.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42894807,MQ3K6 P31500,OOF,MQ3,MNQM6,31500.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42938137,MQ3K6 P31750,OOF,MQ3,MNQM6,31750.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42869405,MQ3K6 P32000,OOF,MQ3,MNQM6,32000.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42874932,MQ3K6 P32500,OOF,MQ3,MNQM6,32500.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42869406,MQ3K6 P33000,OOF,MQ3,MNQM6,33000.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42896988,MQ3K6 P33500,OOF,MQ3,MNQM6,33500.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42886332,MQ3K6 P34000,OOF,MQ3,MNQM6,34000.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42896989,MQ3K6 P34500,OOF,MQ3,MNQM6,34500.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42866321,MQ3K6 P35000,OOF,MQ3,MNQM6,35000.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42916395,MQ3K6 P35500,OOF,MQ3,MNQM6,35500.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42771912,MQ3K6 P36000,OOF,MQ3,MNQM6,36000.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42879550,MQ3K6 P36500,OOF,MQ3,MNQM6,36500.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42901617,MQ3K6 P37000,OOF,MQ3,MNQM6,37000.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42894802,MQ3K6 P5000,OOF,MQ3,MNQM6,5000.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42886327,MQ3K6 P5500,OOF,MQ3,MNQM6,5500.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42874731,MQ3K6 P6000,OOF,MQ3,MNQM6,6000.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42869392,MQ3K6 P6500,OOF,MQ3,MNQM6,6500.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42894798,MQ3K6 P7000,OOF,MQ3,MNQM6,7000.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42874735,MQ3K6 P7500,OOF,MQ3,MNQM6,7500.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42887389,MQ3K6 P8000,OOF,MQ3,MNQM6,8000.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42874736,MQ3K6 P8500,OOF,MQ3,MNQM6,8500.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42896976,MQ3K6 P9000,OOF,MQ3,MNQM6,9000.0,2026-05-15 20:00:00+00:00,28
2026-04-17,2,26672.43,2026-04-17 00:00:00+00:00,42874737,MQ3K6 P9500,OOF,MQ3,MNQM6,9500.0,2026-05-15 20:00:00+00:00,28
